[0.019s] Invoking command in '/home/panha/Food_Delivery_Robot/build/food_del_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/home/panha/mushroom_ws_V2/install/py_mushroom_control:/home/panha/turtlebot3_ws/install/turtlebot3_teleop:/home/panha/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/panha/Food_Delivery_Robot/build/food_del_robot -- -j16 -l16
[0.071s] [  3%] Built target food_del_robot__cpp
[0.071s] [ 12%] Built target food_del_robot__rosidl_generator_c
[0.074s] [ 12%] Built target ament_cmake_python_symlink_food_del_robot
[0.092s] [ 22%] Built target food_del_robot__rosidl_typesupport_c
[0.092s] [ 32%] Built target food_del_robot__rosidl_typesupport_introspection_c
[0.093s] [ 51%] Built target food_del_robot__rosidl_typesupport_cpp
[0.093s] [ 51%] Built target food_del_robot__rosidl_typesupport_introspection_cpp
[0.093s] [ 70%] Built target food_del_robot__rosidl_typesupport_fastrtps_cpp
[0.093s] [ 70%] Built target food_del_robot__rosidl_typesupport_fastrtps_c
[0.117s] [ 70%] Built target food_del_robot
[0.141s] [ 74%] Built target food_del_robot__py
[0.167s] [ 80%] Built target food_del_robot__rosidl_generator_py
[0.191s] [ 87%] [32m[1mLinking C shared library rosidl_generator_py/food_del_robot/food_del_robot_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.191s] [ 87%] [32m[1mLinking C shared library rosidl_generator_py/food_del_robot/food_del_robot_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.192s] [ 90%] [32m[1mLinking C shared library rosidl_generator_py/food_del_robot/food_del_robot_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[0.248s] [ 96%] Built target food_del_robot__rosidl_typesupport_fastrtps_c__pyext
[0.248s] [ 96%] Built target food_del_robot__rosidl_typesupport_introspection_c__pyext
[0.248s] [100%] Built target food_del_robot__rosidl_typesupport_c__pyext
[0.336s] running egg_info
[0.361s] writing food_del_robot.egg-info/PKG-INFO
[0.361s] writing dependency_links to food_del_robot.egg-info/dependency_links.txt
[0.361s] writing top-level names to food_del_robot.egg-info/top_level.txt
[0.435s] reading manifest file 'food_del_robot.egg-info/SOURCES.txt'
[0.436s] writing manifest file 'food_del_robot.egg-info/SOURCES.txt'
[0.470s] [100%] Built target ament_cmake_python_build_food_del_robot_egg
[0.479s] Invoked command in '/home/panha/Food_Delivery_Robot/build/food_del_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/home/panha/mushroom_ws_V2/install/py_mushroom_control:/home/panha/turtlebot3_ws/install/turtlebot3_teleop:/home/panha/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/panha/Food_Delivery_Robot/build/food_del_robot -- -j16 -l16
[0.487s] Invoking command in '/home/panha/Food_Delivery_Robot/build/food_del_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/home/panha/mushroom_ws_V2/install/py_mushroom_control:/home/panha/turtlebot3_ws/install/turtlebot3_teleop:/home/panha/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/panha/Food_Delivery_Robot/build/food_del_robot
[0.492s] -- Install configuration: ""
[0.492s] -- Execute custom install script
[0.632s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/local/lib/python3.10/dist-packages/food_del_robot-0.0.0-py3.10.egg-info/PKG-INFO
[0.637s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/local/lib/python3.10/dist-packages/food_del_robot-0.0.0-py3.10.egg-info/SOURCES.txt
[0.643s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/local/lib/python3.10/dist-packages/food_del_robot-0.0.0-py3.10.egg-info/dependency_links.txt
[0.649s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/local/lib/python3.10/dist-packages/food_del_robot-0.0.0-py3.10.egg-info/top_level.txt
[0.655s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/local/lib/python3.10/dist-packages/food_del_robot/__init__.py
[0.662s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/local/lib/python3.10/dist-packages/food_del_robot/_food_del_robot_s.ep.rosidl_typesupport_c.c
[0.669s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/local/lib/python3.10/dist-packages/food_del_robot/_food_del_robot_s.ep.rosidl_typesupport_fastrtps_c.c
[0.674s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/local/lib/python3.10/dist-packages/food_del_robot/_food_del_robot_s.ep.rosidl_typesupport_introspection_c.c
[0.680s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/local/lib/python3.10/dist-packages/food_del_robot/food_del_robot_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.685s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/local/lib/python3.10/dist-packages/food_del_robot/food_del_robot_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.692s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/local/lib/python3.10/dist-packages/food_del_robot/food_del_robot_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.698s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/local/lib/python3.10/dist-packages/food_del_robot/libfood_del_robot__rosidl_generator_py.so
[0.703s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/local/lib/python3.10/dist-packages/food_del_robot/srv/__init__.py
[0.709s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/local/lib/python3.10/dist-packages/food_del_robot/srv/_emergency_stop.py
[0.714s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/local/lib/python3.10/dist-packages/food_del_robot/srv/_emergency_stop_s.c
[0.729s] -- Up-to-date symlink: /home/panha/Food_Delivery_Robot/install/food_del_robot/local/lib/python3.10/dist-packages/food_del_robot/food_del_robot_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.730s] -- Up-to-date symlink: /home/panha/Food_Delivery_Robot/install/food_del_robot/local/lib/python3.10/dist-packages/food_del_robot/food_del_robot_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.730s] -- Up-to-date symlink: /home/panha/Food_Delivery_Robot/install/food_del_robot/local/lib/python3.10/dist-packages/food_del_robot/food_del_robot_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.730s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/srv/EmergencyStop.idl
[0.736s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/srv/EmergencyStop.srv
[0.743s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/srv/EmergencyStop_Request.msg
[0.749s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/srv/EmergencyStop_Response.msg
[0.755s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/ament_index/resource_index/package_run_dependencies/food_del_robot
[0.761s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/ament_index/resource_index/parent_prefix_path/food_del_robot
[0.767s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/environment/ament_prefix_path.sh
[0.773s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/environment/ament_prefix_path.dsv
[0.778s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/environment/path.sh
[0.785s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/environment/path.dsv
[0.792s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/local_setup.bash
[0.798s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/local_setup.sh
[0.804s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/local_setup.zsh
[0.809s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/local_setup.dsv
[0.815s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/package.dsv
[0.821s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/ament_index/resource_index/packages/food_del_robot
[0.826s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/cmake/rosidl_cmake-extras.cmake
[0.833s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/cmake/ament_cmake_export_dependencies-extras.cmake
[0.839s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/cmake/ament_cmake_export_include_directories-extras.cmake
[0.844s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/cmake/ament_cmake_export_libraries-extras.cmake
[0.853s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/cmake/ament_cmake_export_targets-extras.cmake
[0.858s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.863s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.869s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/cmake/food_del_robotConfig.cmake
[0.875s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/cmake/food_del_robotConfig-version.cmake
[0.880s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/package.xml
[0.895s] -- Up-to-date: /home/panha/Food_Delivery_Robot/install/food_del_robot/lib/libfood_del_robot__rosidl_generator_c.so
[0.895s] -- Up-to-date: /home/panha/Food_Delivery_Robot/install/food_del_robot/lib/libfood_del_robot__rosidl_typesupport_fastrtps_c.so
[0.896s] -- Up-to-date: /home/panha/Food_Delivery_Robot/install/food_del_robot/lib/libfood_del_robot__rosidl_typesupport_fastrtps_cpp.so
[0.896s] -- Up-to-date: /home/panha/Food_Delivery_Robot/install/food_del_robot/lib/libfood_del_robot__rosidl_typesupport_introspection_c.so
[0.896s] -- Up-to-date: /home/panha/Food_Delivery_Robot/install/food_del_robot/lib/libfood_del_robot__rosidl_typesupport_c.so
[0.897s] -- Up-to-date: /home/panha/Food_Delivery_Robot/install/food_del_robot/lib/libfood_del_robot__rosidl_typesupport_introspection_cpp.so
[0.897s] -- Up-to-date: /home/panha/Food_Delivery_Robot/install/food_del_robot/lib/libfood_del_robot__rosidl_typesupport_cpp.so
[0.935s] Listing '/home/panha/Food_Delivery_Robot/install/food_del_robot/local/lib/python3.10/dist-packages/food_del_robot'...
[0.935s] Compiling '/home/panha/Food_Delivery_Robot/install/food_del_robot/local/lib/python3.10/dist-packages/food_del_robot/__init__.py'...
[0.936s] Listing '/home/panha/Food_Delivery_Robot/install/food_del_robot/local/lib/python3.10/dist-packages/food_del_robot/srv'...
[0.940s] -- Up-to-date: /home/panha/Food_Delivery_Robot/install/food_del_robot/lib/libfood_del_robot__rosidl_generator_py.so
[0.940s] -- Up-to-date: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/cmake/export_food_del_robot__rosidl_generator_cExport.cmake
[0.940s] -- Up-to-date: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/cmake/export_food_del_robot__rosidl_generator_cExport-noconfig.cmake
[0.941s] -- Up-to-date: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/cmake/export_food_del_robot__rosidl_typesupport_fastrtps_cExport.cmake
[0.941s] -- Up-to-date: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/cmake/export_food_del_robot__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.941s] -- Up-to-date: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/cmake/export_food_del_robot__rosidl_generator_cppExport.cmake
[0.941s] -- Up-to-date: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/cmake/export_food_del_robot__rosidl_typesupport_fastrtps_cppExport.cmake
[0.941s] -- Up-to-date: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/cmake/export_food_del_robot__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.942s] -- Up-to-date: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/cmake/food_del_robot__rosidl_typesupport_introspection_cExport.cmake
[0.942s] -- Up-to-date: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/cmake/food_del_robot__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.942s] -- Up-to-date: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/cmake/food_del_robot__rosidl_typesupport_cExport.cmake
[0.942s] -- Up-to-date: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/cmake/food_del_robot__rosidl_typesupport_cExport-noconfig.cmake
[0.942s] -- Up-to-date: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/cmake/food_del_robot__rosidl_typesupport_introspection_cppExport.cmake
[0.943s] -- Up-to-date: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/cmake/food_del_robot__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.943s] -- Up-to-date: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/cmake/food_del_robot__rosidl_typesupport_cppExport.cmake
[0.943s] -- Up-to-date: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/cmake/food_del_robot__rosidl_typesupport_cppExport-noconfig.cmake
[0.943s] -- Up-to-date: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/cmake/export_food_del_robot__rosidl_generator_pyExport.cmake
[0.943s] -- Up-to-date: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/cmake/export_food_del_robot__rosidl_generator_pyExport-noconfig.cmake
[0.946s] Invoked command in '/home/panha/Food_Delivery_Robot/build/food_del_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/home/panha/mushroom_ws_V2/install/py_mushroom_control:/home/panha/turtlebot3_ws/install/turtlebot3_teleop:/home/panha/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/panha/Food_Delivery_Robot/build/food_del_robot
